NA	6034	9	9	unknwn	Aiyo\u002c y my dear dear so poor thing... U neva go out 2 eat? Wat did u eat? Me going 4 ice cream now hee... I come back eat w u lor...	at least you didnt lose your bra like last time :)
NA	6035	0	1	unknwn	Don't miss Allison DeBona from Ballet West &amp; the CW's "Breaking Pointe" teaching this Thursday at 1:30pm sign in early! http://t.co/Y96ACTl7
NA	6036	9	9	unknwn	Not Available
NA	6037	0	0	unknwn	Happy Halloween!  It is 654 am here in Seoul on the 31st. I love and miss you all in the states.
NA	6038	13	13	unknwn	I want to try to get a job at Starbucks because they give coverage to all their employees .	Not Available
NA	6039	0	0	unknwn	hahahaha i bet you can use it as mascara and eyeliner too	Not Available
NA	6040	4	4	unknwn	Not Available
NA	6041	3	4	unknwn	Carnival Tomorrow. I'll make sure to take pictures:) #Excited
NA	6042	16	17	unknwn	I really hope this girl isnt ( for some unknown psychotic reason ) dragging me along for nothing .	Not Available
NA	6043	1	1	unknwn	Fly Madness: William Hill now 5/4 (real price is 4/6) about Hurricane Fly wins Champion Hurdle next Tuesday.
NA	6044	8	11	unknwn	The boy was someone from school and I googled the hell out of him .	WORST SERVICE EVER at the satellite lounge on pike.  I want to leave a negative tip.  burgers are decent tho.
NA	6045	7	9	unknwn	Sorry I think tonight cannot\u002c and I not feeling well after my rest.	JotForm is pretty sweet.  www.jotform.com
NA	6046	12	13	unknwn	I\u2019m leaving on an SIA plane... Dunno when I\u2019ll be back again. Damn sad. Will miss all of you. Cheers and take care! I\u2019ll find you when I\u2019m back.	Also... who is this other Caroline?
NA	6047	17	17	unknwn	@lisa_keeno nah wasn hi. Cud do with him da day tho.lol. ah full of full of da best of banter u. . This monday is a long day.	Not Available
NA	6048	12	12	unknwn	Ahh, the Polish Festival is today and tomorrow! Shoooooooooot. I hope I can make it tomorrow :S
NA	6049	10	12	unknwn	I think the word spew sums it up perfectly , to be honest .	Not Available
NA	6050	7	14	unknwn	Just a lil ' reminder that I have moved 90 % of my used-to-be-journal activities to Facebook !	Not Available
NA	6051	2	2	unknwn	Sure i can shop also. Or u wan call darren also can haha... But ur sis how?	still not doing homework. inbox finally near-clear, & myspace is caught up. then, crys hits me with hellodeo, and i know homework's still miles away ;)
NA	6052	12	12	unknwn	Hmmm... She\u2019s meetin her professor... Anyway\u002c take ur time... Cos my dad\u2019s not back yet\u002c we might have to go ourselves\u002c paiseh...	Not Available
NA	6053	8	8	unknwn	Not Available
NA	6054	0	4	unknwn	Kind of a boring answer , I suppose .	Not Available
NA	6055	0	1	unknwn	So good can watch tv\u002c haiz.. Ur poor bf still do need to do report.	In The Office
NA	6056	5	7	unknwn	Everyday remind yourself you are the best! Happy International Women's day ! http://t.co/5rPhohMC
NA	6057	5	5	unknwn	Think no more assignment but duno about lect. Anyway will go to school tomw cos got tutorial.	Not Available
NA	6058	15	17	unknwn	Daylight Savings Time ends this Sunday. Except Arizona, where we gain the hour because we don't have to change any the clocks. #smallvictory
NA	6059	0	0	unknwn	huh... i dun wanna go clubbing lei... i v broke this month... next month instead k?	I'm hungry and I want to eat food but keep finding things to do that will delay it.
NA	6060	17	17	unknwn	JFAA 48th Annual Art show opens this Saturday at 12. We'll be kick'n it off with an array of activities &amp; demonstrations in the Art Park.
NA	6061	6	6	unknwn	Just hitting the News Stands! "Cowan urges conservatives to look to Jack Kemp before Ronald Reagan for inspiration." http://t.co/FObY27y9
NA	6062	7	8	unknwn	I can't wait to see all the riot fights in Miami on WorldStarHipHop tomorrow
NA	6063	5	5	unknwn	Not Available
NA	6064	10	10	unknwn	Wonder how long it will take to find out who won the 5th seat in Brindabella, and who the Chief Minister will be? #actvotes
NA	6065	24	24	unknwn	Precisely\u002c i must pressure u by making myself slimmer\u002c so u will be more cautious... Anyway i scare later cook too much den i cannot finish...	Not Available
NA	6066	13	15	unknwn	Antonio Carluccio may tweet about going to the dentist and napping but I still love him.
NA	6067	16	16	unknwn	Not Available
NA	6068	2	3	unknwn	I am in love with cemetaries .	Chillin at home..   Getting junk outta car trunk.
NA	6069	1	2	unknwn	i can not go any earlier than 6 .	Not Available
NA	6070	10	12	unknwn	Do we have any Shreya Ghoshal fans here that would like to go to the concert on Sunday?
NA	6071	0	0	unknwn	Ok i\u2019ll miss u... Wat u doing? Having ur lunch now?	Watching the Colbert Report.
NA	6072	15	16	unknwn	@jrkgirlnla @blockheadliv October is my Bday month too! Michael Easton should do it so I can get a Bday Hug! LOL
NA	6073	14	14	unknwn	Not Available
NA	6074	10	10	unknwn	Not Available
NA	6075	7	7	unknwn	Zanjeer 1st Schedule completed &amp; Ramcharan is happy with the output
NA	6076	6	6	unknwn	"To the 20 years old Chunji! Happy Birthday, stay healthy and may everything goes as you wish." OH YEAH YOU WISH EVERYTHING GOES YOUR WAY XD
NA	6077	5	5	unknwn	"@LL_Cool_E: DMU 1st years are boring you know...we may need to teach em" - Fuck 'em, fuck 'em I'm screaming FUCK 'EM!!!
NA	6078	2	3	unknwn	I was extremely upset last night about it ... But your right ..	Not Available
NA	6079	0	2	unknwn	Sorry to trouble u again. Can buy 4d for my dad again? 1405\u002c 1680\u002c 1843. All 2 big 1 small\u002c sat n sun. Thanx.	Coming back to sf on caltrain. Listening to boards of canada & watching the silicon valley crew fiddling with thier laptops.
NA	6080	10	12	unknwn	Apple Special Event: OMG the iMac is paper thin and so gorgeous! Stunning! Thin! http://t.co/JSyBSpOz
NA	6081	7	8	unknwn	iPad HD hits stores tomorrow. Will you be waiting in line for one?
NA	6082	16	16	unknwn	It was windy on Saturday? Andre's fault. Joseph Kony hasn't been caught? Andre's fault. Dell make shit PC's? Andre's fault. #AVB #AVBout
NA	6083	10	10	unknwn	Not Available
NA	6084	8	8	unknwn	"No matter who you are, most of the smartest people work for someone else"...Bill Joy, co-founder, Sun Microsystems
NA	6085	6	7	unknwn	Not Available
NA	6086	7	10	unknwn	it sounds really bad but it just couldnt have been worse timing .	there's a lot of people here
NA	6087	12	12	unknwn	I want to watch Dance Academy but I want to sleep. Sleep wins I'll watch Dance Academy tomorrow
NA	6088	15	15	unknwn	According the BNP's website they are bussing people down from Sheffield for the "BBC Paedo" protest at Broadcast House tomorrow.
NA	6089	10	10	unknwn	RT/rationalsupport2012DOORS Next Generation Beta 3 - We pleased to announce availability of the 3rd installment for DOORS Next Genera...
NA	6090	2	2	unknwn	Attention Romo haters. Guess who is the 4th highest career qb rating all time? That's right..higher than Manning, Brees, Warner, Montana etc
NA	6091	18	18	unknwn	Tracy McGrady arrived in China on Wed after signing with Qingdao Eagles. His arrival at the airport was crazy - http://t.co/siGIuJFF
NA	6092	2	2	unknwn	Thanksgiving leftovers loses its appear after the 2nd day... Gotta find some Otha shit to eat today.
NA	6093	18	18	unknwn	@stevebartram1 Remember thinking it was indicative in March 2003: brilliant v Juve midweek, struggled v Bolton on Saturday. Great player tho
NA	6094	11	12	unknwn	You know, Soundset was the shit but I don't like this sun burn
NA	6095	24	24	unknwn	@dionwaiters3 good luck on Thursday. I know a lot of Cuse fans who are gonna be following you &amp; the Cavs very closely &amp; supporting you guys.
NA	6096	12	12	unknwn	Not Available
NA	6097	17	17	unknwn	Eden Hazard on the bench for the Blues ahead of United saturday, no English team has ever won in Donetsk
NA	6098	0	0	unknwn	hahaha i increased by 0.05 instead. if only i din do too badly for 3214	Not Available
NA	6099	2	2	unknwn	i am free tml after 4pm.give me a time?	...and back to work
NA	6100	19	19	unknwn	oops i tink i got the wrong meaning of wat you intended to have... :P... sorrie for intruding and ignore all my sms... tata!	Not Available
NA	6101	10	12	unknwn	@Waka_BacaFlame I'm already on my 3rd year at Colton it wouldn't make sense to graduate from gt after spending all this time here &gt;.&lt;
NA	6102	18	18	unknwn	Ur haircut not bad lah\u002c quite nice and dun really look gong. Ok lah rest early if really tired. :-)	researching the 50+ market for sexy fiction.
NA	6103	17	18	unknwn	I'm at Hyena's Comedy Club in Dallas all weekend with the hilarious Jason Russell. Thursday shows are always FREE, so you have no excuses.
NA	6104	4	4	unknwn	Not Available
NA	6105	0	0	unknwn	Only thing worse than sylvia finishing 2nd in wsop is dealing with selbst's wrath for making that allin call.
NA	6106	0	0	unknwn	wow i haven't started my homework yet that's due tomorrow shocker i am so surprised wow	Not Available
NA	6107	2	2	unknwn	hi\u002c i can\u2019t meet you at simei mrt this coming tue. make it next tue?	kicking ass at monopoly
NA	6108	15	17	unknwn	To bad that it appears to be bombing at the box office , and we will not get to see the LLLINKKK People of Sparks .	wondering why the nets is painfully slow :S
NA	6109	20	21	unknwn	Not Available
NA	6110	7	8	unknwn	@Kent_BA Thx for following #Econokit - you may like to use #bizikent hashtag and RT/follow other local Tweeps as per #bizitalk?
NA	6111	0	0	unknwn	Okay, friends ... you have heard me mention a book signing event in Akron, Ohio June 24th ... here is the... http://t.co/6u3u5wyA
NA	6112	1	1	unknwn	Hungry? 15% off your bill if you show your membership badge &amp; Phoenix Comicon program at Majerle's Bar &amp; Grill - 2nd St. and Washington ~SM
NA	6113	18	19	unknwn	Before 6 o'clock , Brian and I had to go in and say goodbye , because there is no treatment for feline leukemia .	Not Available
NA	6114	18	18	unknwn	well I am excited for tomorrow's HOT JAM with Suzanne show from 11-1 I have learned its a great thing to have... http://t.co/sRHUN2pD
NA	6115	11	13	unknwn	Ghosties and dead people give me the willies , so cemetaries drive me mad .	Chillin at home..   Getting junk outta car trunk.
NA	6116	0	0	unknwn	Brilliant Burns stops Mitchell in 4th: Kevin Mitchell's bid to win the WBO lightweight title ended in failure on... http://t.co/GZxRbVmM
NA	6117	1	1	unknwn	@gretawire interesting that Jack Kemp and @PaulRyanVP were both announced on the same date -- 11 August.
NA	6118	10	10	unknwn	Found the ice cream in Slackers in Page just now. Loved the drive to Page, Martian landscapes! Monument valley tomorrow http://t.co/NM0Bu3vo
NA	6119	10	13	unknwn	@itv needs to reshow the Jimmy McGovern drama again. It's so powerful and accurate. And now people know that it may shock people even more
NA	6120	19	20	unknwn	My fav all time R&amp;B singer, Maxwell, w/b @ the MGM Grand, Foxwoods Casino on Nov 24th!!  I'm in love!!  Lol!!!
NA	6121	1	1	unknwn	Not Available
NA	6122	4	5	unknwn	Ya... But e only bad thg is tt there\u2019s no loan given\u002c it\u2019s cash and carry lor...	Holding a hard drive filled with recently recorded Dealership tracks.
NA	6123	4	4	unknwn	Not Available
NA	6124	14	18	unknwn	Not Available
NA	6125	1	2	unknwn	Why do not I have a GODS WHY ?!	Not Available
NA	6126	4	5	unknwn	If you love life, don't waste time, for time is what life is made up of.-Bruce Lee. Get the MOST out of this Friday! #leapinno
NA	6127	17	18	unknwn	Former Minister &amp; SLFP member Najeeb A Majeed may appoint as CM of the Eastern Province. But, can't confirm the news still
NA	6128	7	7	unknwn	Not Available
NA	6129	0	0	unknwn	W.O.W Wednesday!Marni lands this Lumberjack vest for the ladies looking to bring a little Tom boy toughness  http://t.co/7NyCbdJR
NA	6130	6	8	unknwn	Remember those investment fund commercials : Sooner or later , everyone retires .	Not Available
NA	6131	2	2	unknwn	must say thanks to my fren who had recommended this show to me	Not Available
NA	6132	18	19	unknwn	Not Available
NA	6133	6	7	unknwn	Not Available
NA	6134	4	4	unknwn	Sobz. Erm dunno I never check... dun dare to c. Yupz I\u2019m on the bus already\u002c left the hse at 8:20.	sleep time. pst->est.
NA	6135	22	26	unknwn	keep thinking its Tuesday &amp; get excited because Styled To Rock will be on then I realise it's only Monday &amp; I have to wait till tomorrow:(((
NA	6136	10	10	unknwn	PSYCHED that Jeff Shaara just released the 1st of 3 new books!  "Blaze of Glory" about the Shiloh &amp; the Western theatre of the Civil War!
NA	6137	3	3	unknwn	muwahahahhha that is all \* saRa \*	Not Available
NA	6138	19	20	unknwn	Not Available
NA	6139	16	16	unknwn	@SaxbyChambliss @foxandfriends @datakcy What did Petraeus tell the Intel Comm. Sept 13 and why did @SenFeinstein blame the video?
NA	6140	2	3	unknwn	Not Available
NA	6141	13	15	unknwn	Dammn yung Tracy McGrady goin to play in China really wish injuries didnt slow him down was one the best in the @NBA my 2nd favorite player
NA	6142	5	6	unknwn	No, Danny Elfman. No you may not.
NA	6143	3	4	unknwn	Not Available
NA	6144	16	18	unknwn	Very much looking forward to the @randsrecords @boilerroomtv tomorrow with Teengirl Fantasy, @tiraquon &amp; @pariahbeats - chika chika yeh.
NA	6145	15	17	unknwn	Fishing for my 1st time ever today... Danee just fell into the dam must admit this is fun!!! #bunchofdrunks
NA	6146	7	8	unknwn	@IamAustinHealey Ironman Wales in September? Fancy it? Warm welcome from us Welshies in Tenby!
NA	6147	13	13	unknwn	dun say that\u002c it ok.. at least i know u are alright.. it good to hav u as a fren even though we seldom meet	I am ta work
NA	6148	0	1	unknwn	so glad I don't have to retake the Pssa's tomorrow. Good luck to the 200 some that do. Hahaha #ratchet
NA	6149	21	22	unknwn	@MargaaaBeannn - going to enrole at college tomorrow (fingers crossed) and I have myself a J.O.B back at loaf so it's all goooood x
NA	6150	0	0	unknwn	congratulations to Jessica Lee Morgan, who placed 3rd Runner Up tonight at Miss Teen USA.  Jessica also won Miss... http://t.co/gjWnIWuw
NA	6151	9	10	unknwn	your interests nail it to the basics ... that is good .	WORST SERVICE EVER at the satellite lounge on pike.  I want to leave a negative tip.  burgers are decent tho.
NA	6152	4	4	unknwn	gordon they all say mayb can go but not confirm yet. u guys confirm go?	All the kids are down. Just made a goat cheese, Basil and tomato Panini for Jess. 
NA	6153	5	5	unknwn	Forecasting with Dashboard Confessional's "So Impossible" EP &amp; "Swiss Army Romance" on this cool November 1st morning.
NA	6154	2	2	unknwn	Aiyo is not i wan 2 find sure got somebody there 4 me 2 find.. I also like t kind of feeling but now nobody in e queue how i find...	Trying out this funky new program
NA	6155	4	4	unknwn	Good afternoon on a beautiful Tuesday from the unseen high-angle view in Hat Yai! http://t.co/MPJnCtW0
NA	6156	7	8	unknwn	@D_Weezy_2 Crawfish boil on the 28th, you better be here
NA	6157	0	0	unknwn	Not Available
NA	6158	15	15	unknwn	RT @ebenson12: I can't wait to read all the tweets from all of the girls bitching about being single tomorrow! #myfavorite	@Ben77 おやすみなさいー。
NA	6159	1	1	unknwn	@ConanOBrien Yes Conan! Quick answer the door!! It's Willard Mitt Romney's 6TH son, and he wants equal time!!!
NA	6160	16	16	unknwn	Holidays in the eastern part of the peninsula, which incorporates Hat Yai and Koh Samui, are greatest carried out from December to June
NA	6161	19	20	unknwn	@annargh Unfortunately, not yet. Wanted to go to Revenge at Paleyfest in March, but couldn't make it. Hopefully soon. So happy for you! :)
NA	6162	1	1	unknwn	Ive engorged myself into my art .	leaving ev and sara's... what  fun party!  now off to... do... something!
NA	6163	4	4	unknwn	Nope its salon4hair. I duno how much. Call n ask lah. When u go cut?	In response to Ray, uh, this is Apocalypse 2.0.  Duh!
NA	6164	20	22	unknwn	If we don't go on senior trip with the Malvern people, where are we vacationing to? No matter what, we aren't going to be in Ohio June 3rd.
NA	6165	13	14	unknwn	Happy Birthday! Hope all your wishes come true and may you have a wonderfully explosive birthday!!! Enjoy!	Again, I have lost a Scrabble game to Evanhead.   356-320.
NA	6166	9	9	unknwn	Just caught up on Tuesday nights Accused, @JohnBishop100 was quality in the last two. All 4 have been quality Jimmy McGovern = great writer
NA	6167	14	14	unknwn	Not Available
NA	6168	12	12	unknwn	Twitter-owned blog service Posterous loses multiple databases, down 6 hours+: As you may notice from the n... http://t.co/xgoQYFSf #TNXW
NA	6169	3	3	unknwn	I consider myself lucky I rarely get PMS unless I am already hurting .	Not Available
NA	6170	0	0	unknwn	Strong 2nd set by Dons evens it at 1-1 vs BYU. Let's finish this one out here at The Hilltop! #godons #aimhigher.
NA	6171	1	1	unknwn	anyone interested in a couple of tickets for Runrig tomorrow at the Northern Meeting Park, Inverness?
NA	6172	1	1	unknwn	Mitchie, thanks for the fun times! I'll miss our Sunday get-togethers after mass and our nosebleed convos. You're IMP. Love you! &lt;3
NA	6173	3	3	unknwn	More snow tomorrow Wooooooooooooooo! @Taggzzz @SchismV @frisky_ferret @ThunderDramon @XerxesWuff	Not Available
NA	6174	5	5	unknwn	Erm... i think then its ok la... i think i go down buy the memory card another day ba... sorry abt that... n thanks so much... treat u for a meal one day...	Realizing that I forgot to wear sunscreen today and worrying that my face will dry up and fall off in the morning. Fun day though.
NA	6175	11	11	unknwn	The Ladykillers has just come on...that's all plans for Saturday afternoon cancelled then http://t.co/rO301Vem #GetGlue #TheLadykillers
NA	6176	11	11	unknwn	@ajaydevgn Himmatwala set for HOLI release 29 march 2013..sure shot another blockbuster 4 ajay.it will going 2 3rd in row..BB,SOS,HIMMATWALA
NA	6177	1	2	unknwn	u always like that one... always bully me	See you there!
NA	6178	0	2	unknwn	Such a fun Saturday catching up on hw..	Not Available
NA	6179	3	4	unknwn	I can understand not always agreeing with every parenting choice , cuz I mean , come on , there are so many options .	Not Available
NA	6180	22	22	unknwn	Not Available
NA	6181	5	7	unknwn	Net Net and Danee gon beat my ass at school tomorrow especially Net Net she be on dummy
NA	6182	2	3	unknwn	"@FeelNoPayne: I wanna go to the pool tomorrow"come to knollwood
NA	6183	4	5	unknwn	Then u get ur most intimate photo w him then put my face on urs then send 2 me... :D	can't believe eli is on twttr!!! oh my god!!!
NA	6184	9	9	unknwn	Not Available
NA	6185	19	19	unknwn	Can't wait for Epik High's comeback perf at Inkigayo this Sunday! my Bommie unnie will join the perf!!!!! super excited!!!
NA	6186	3	3	unknwn	like 15 lor really!	Not Available
NA	6187	7	11	unknwn	You come out now. I am arriving. Do not be late again	Going thru the mail... No letter from timboctu today
NA	6188	6	6	unknwn	keep thinking its Tuesday &amp; get excited because Styled To Rock will be on then I realise it's only Monday &amp; I have to wait till tomorrow:(((
NA	6189	8	8	unknwn	Spending my Saturday getting my car serviced is definitely the most enjoyable thing I could do with my time.	Not Available
NA	6190	19	19	unknwn	E small Yang Zong Bao & Mu Gui Ying v. cute. In e real story Mu Gui Ying > powerful than Yang Zong Bao. Just now heard Fish RU GUO YOU YI TIAN on MTV\u002c v. nice!	Walking on the shores of Newport Beach this Sunday morn.
NA	6191	15	15	unknwn	The Heat played with the Celtics and LeBron didn't play none the 4th Id rather lose to the Celtics than Mavs w/o Dirk and Trailblazzers
NA	6192	3	5	unknwn	Seven Penny Stocks on the Move with Heavy Volume, April 23 http://t.co/fmiOGMMz
NA	6193	2	2	unknwn	Carles Puyol could be out for up to 6 weeks after straining knee ligaments. Further tests on the Barca man tomorrow - http://t.co/RfNj8osA
NA	6194	16	16	unknwn	Not Available
NA	6195	14	14	unknwn	Not Available
NA	6196	3	3	unknwn	Ahh, the Polish Festival is today and tomorrow! Shoooooooooot. I hope I can make it tomorrow :S
NA	6197	5	6	unknwn	My trip was ok but quite tiring lor. Uni starts today but it\u2019s ok 4 me cos i\u2019m not taking any modules but jus concentrating on my final yr project.	Not Available
NA	6198	4	4	unknwn	A Cape Town woman died on the eve of her 21st birthday when she was knocked down on the N2 highway, the Cape Argus reports today.
NA	6199	7	7	unknwn	Think my skill no good. Cos its not e same brand\u002c so the quantity of water and other ingredients i use is wrong\u002c so cannot harden.	Not Available
NA	6200	1	2	unknwn	I not sure I just know something is not right .	Not Available
NA	6201	18	18	unknwn	Well done to the Deloitte #2012BCTWF winners appearing in the Sunday Times. #VirginActiveSA, #MiWay and #Strate are the best employers in SA
NA	6202	20	20	unknwn	#THSK7thanniversary The 1st song bring me to THSK and made me become a Cassie is Why did I fall in love with you?
NA	6203	10	10	unknwn	Barbarians 29 Ireland XV 28 - Highlights - The Barbarians defeated Ireland 29-28 with a last-gasp penalty on Tuesday... http://t.co/mvjggwfT
NA	6204	11	12	unknwn	@Kiwimrsmac - I think I may have fixed it myself. Need a rest after Labour Day.
NA	6205	1	2	unknwn	Shuhui not free lah.. So where r u eating?	working
NA	6206	9	10	unknwn	@GotMalkin tickets are cheap at least. And c'mon, you don't get that many chances to see and possibly meet Mario Lemieux
NA	6207	17	19	unknwn	Watching Michael Ball's performance of Empty Chairs At Empty Tables in the 10th anniv, and hit with SUDDEN EXTREME FEELS OGOD PERFECTION
NA	6208	11	11	unknwn	#AFailedTextFromToday "You going to Soundset?"-Name Withheld. "Uh, Soundset was last Sunday...."   Ahahahaha
NA	6209	12	12	unknwn	http://t.co/Q7Q8bJrT  who knows? may be one day, Eastern Province become an independent state !!
NA	6210	11	13	unknwn	@Martynshaw when mccann got our 3rd goal ian Bennett turned and winked to us posh fans, he loved it #trueposh
NA	6211	7	8	unknwn	good to hear that you are doing so well and are happy now !	there's a lot of people here
NA	6212	15	15	unknwn	Not Available
NA	6213	5	5	unknwn	try ebay , otherwise try richer friends .	Not Available
NA	6214	10	10	unknwn	E small Yang Zong Bao & Mu Gui Ying v. cute. In e real story Mu Gui Ying > powerful than Yang Zong Bao. Just now heard Fish RU GUO YOU YI TIAN on MTV\u002c v. nice!	Walking on the shores of Newport Beach this Sunday morn.
NA	6215	4	5	unknwn	So sorry woke up too late. then forgot to open my hand fon	wishing tara was in visalia to have a nasty rockstar vodka (no redbull >_<) with us ^_~
NA	6216	11	11	unknwn	Not Available
NA	6217	10	10	unknwn	Chief Minister follows up on restoration work: Restoration of the damaged side of the Anna arch began on Wednesday,... http://t.co/GpnUQoRZ
NA	6218	10	10	unknwn	Not Available
NA	6219	14	16	unknwn	@IBGDRGN oppa you back to seoul tonight because you can show in inkigayo tomorrow :( take care, i will miss you babe :* &lt;3
NA	6220	19	20	unknwn	Thanks so much to all of you who came to the Remembrance Service on the 11th.   I had a great time and I love... http://t.co/RC9Nb7Z8
NA	6221	2	2	unknwn	Try the Best Wurst of Portland at the Polish Festival: The 17th annual Portland Polish Festival ... http://t.co/7TpNz9Wn #portlandevents
NA	6222	18	19	unknwn	Not Available
NA	6223	10	12	unknwn	Although teaching 14 kids under 12 the jazz square is a bit daunting !	Chillin at home..   Getting junk outta car trunk.
NA	6224	0	2	unknwn	This just in!!! I will be performing in the Nina tribute show this Friday at the Creative Alliance!! As a special guest of Jonathan Gilmore
NA	6225	0	0	unknwn	Hope you can join me TOMORROW at 7pm at Scoreboard Bar and Grill in Nashville, TN!
NA	6226	1	2	unknwn	Fans come out to Eldora Speedway this Saturday where you will be able to catch Brad Hess, Matt Westfall, and Jeff... http://t.co/TzNoYn7y
NA	6227	6	6	unknwn	Not Available
NA	6228	15	15	unknwn	@decoystars @feiticeira I just saw your link to the show...it is on Wednesday :-) YAHOO!!! thanks again.
NA	6229	6	6	unknwn	Tom is dating with some girl. hehe	Having lunch at Primo with the sis and the fiance. It's hot here!
NA	6230	11	12	unknwn	Katy Gallagher just so much more intelligent and gracious than Zed. May not vote for her party, but respect her as Chief Minister. #actvotes
NA	6231	8	13	unknwn	@MichelleLMyers #BreakingDawnPart2 The Saga may end but the love and friendships will last 4ever #LoveIsLouderthanRollingTheFinalCredits
NA	6232	2	2	unknwn	I certainly HOPE so !!!!!!!!!!	Not Available
NA	6233	19	20	unknwn	Nothing but v weird lor. Got another guy can sit w us then he go squeeze w other table. Cant wait till he do something then i react mah... Must stop him first.	working on the international issues. hrmmmm. i know there is an answer...
NA	6234	17	17	unknwn	Finally getting to watch the Stones stuff from Sat night. Crossfire Hurricane stuffed with fine footage indeed. Great Belfast clips from 65
NA	6235	3	4	unknwn	I make a bad conversationalist when I just nod and sort of grimace .	Lindao...ja to c/a net em casa....so q a cam e o microfone vai ser la pro meio da semana....;-)  Doru!!!
NA	6236	4	5	unknwn	That was a lot of words to say , `` I dunno . ''	Not Available
NA	6237	11	12	unknwn	Derrick Rose may be the worst at doing press conferences, he can't talk to save his life
NA	6238	12	13	unknwn	You will have to sign up to join Facebook yourself , it is not `` public '' like this journal is .	Not Available
NA	6239	5	6	unknwn	Dear girls\u002c since it\u2019s a little too last min\u002c let\u2019s make it next weekend then..	That indeed is a good idea.
NA	6240	0	0	unknwn	Great Write In tonight ending in a random Taco Bell fix.  See everyone Sunday - remember Daylight Savings ends,... http://t.co/DKCst5dQ
NA	6241	6	9	unknwn	The audio booth is ready to blow the roof off the Comcast Center tomorrow! Are you? #MDMadness http://t.co/B19fECgY
NA	6242	13	14	unknwn	@gulianarancic so we get to see it in Ireland tomorrow on E News. Can't wait. Congrats on the little bun in the oven #amazeballs x
NA	6243	7	7	unknwn	So how did u find the talk? No internships u know....only fulltime	Still at garcon. 
NA	6244	8	8	unknwn	"@IND0_: Never seen in Aja on Thursday ijs"I'll support it
NA	6245	18	19	unknwn	Hi. They not going tonite cos they have a morning class tmw. Think i wont be going either. Have fun.	At the office. Feeling a strong need for some GTD buckle-down action. Also? Pizza.
NA	6246	1	1	unknwn	Not Available
NA	6247	2	2	unknwn	Not Available
NA	6248	8	8	unknwn	@twi_tour @TwilightFB#BreakingDawnPart2 The Saga may end but the love &amp; friendships will last 4ever #LoveIsLouderthanRollingTheFinalCredits
NA	6249	2	4	unknwn	Not Available
NA	6250	1	2	unknwn	I'm so sad. No Inkigayo tomorrow. That means we don't get to see IU in her Halloween costume on TV. Hope she tweets a selca. Witch IU?
NA	6251	5	5	unknwn	hey jules\u002c will u be free for soccer on sunday?  bishan braddel	Providing customer support for twttr through SMS: neat.
NA	6252	23	23	unknwn	tell u a embras thing jus nw\u002c i play a slow music in a middle of dance son\u002cd morale of d crowd suddenly go blur\u002cand they boo me they punish me drink 1 jar	In New Hope?  Nice - next time we'll join you.   So you're 40404?
NA	6253	0	0	unknwn	No it\u2019s waiting in e car dat\u2019s bored wat. Cos wait outside got nothing 2 do. At home can do my stuff or watch tv wat.	off to go home to do more work. say hi to noah for me.
NA	6254	19	20	unknwn	UCLA coach Ben Howland says Josiah Turner is a great player but he expects Arizona to come together and play well Thurs.
NA	6255	18	18	unknwn	@kviv94 I know dude Iona is 15 mins away and they're closed through monday. Its not like there isn't just cause to cancel.
NA	6256	2	2	unknwn	Not Available
NA	6257	8	8	unknwn	Going embargo i dun think so buy i dunno who is going as well meeting at one fulleston	Not Available
NA	6258	7	9	unknwn	Not Available
NA	6259	2	3	unknwn	Karime is SO EXCITED there's no school tomorrow... http://t.co/io4cNKEbc4	We got new office furniture today. I sorta hate it. http://twitpic.com/xojd
NA	6260	3	4	unknwn	Mario Williams is catching hell! He will be Exposed on Sunday... Not like Buffalo don't see him 4 who he is Already!
NA	6261	16	18	unknwn	@_christyna_ @ManUtd The next time they show up for a match is on the 1st. Whether they'll f***ing PLAY I don't know	what a game by Price. We might have been lucky tonight, but we've been unlucky long enough. Happy win!
NA	6262	0	0	unknwn	Mad woman you want to come ktv now? 10 bucks only!	Not Available
NA	6263	17	17	unknwn	Not Available
NA	6264	8	8	unknwn	Eh jos... Mei not goin tonite den i\u2019m not goin liao... Meet on mon can? Anyway\u002c happy bdae!	at work
NA	6265	1	1	unknwn	Fire damages Buddhist temple at SKorea's Mt Naejang: Seoul, Oct 31 (Kyodo) A fire destroyed the main building of... http://t.co/s57mmK5r
NA	6266	7	8	unknwn	Hope I get to talk to you again soon !	My stomach is hurty. Think i overfruited
NA	6267	4	6	unknwn	So guys my Internet wont be fixed till tomorrow morning so no Ustream tonight so sorry but will have Instagram later, tweet name then! Woo
NA	6268	9	9	unknwn	@BeOurGuestMike Thanks Mike!  Although you can't really beat Great Big Beautiful Tomorrow:)
NA	6269	1	2	unknwn	@_TruelyFavored Thank you and improud of you to gettin that OGT done.! and im gone come in December.! We still  making that trip to church!?
NA	6270	15	15	unknwn	On my way to mediacorp. wake up? Still in dreaming? love you everytimes. have a sweet dream	Meeting up with trevor in the mission... 
NA	6271	3	3	unknwn	This may sound odd , but I like cemetarys .	Chillin at home..   Getting junk outta car trunk.
NA	6272	6	7	unknwn	Not Available
NA	6273	0	1	unknwn	cant wait to see the iPad HD ..
NA	6274	6	6	unknwn	In case your stomach ache gets better and you decide to go\u002c pls inform me n we can meet at 7 at Aljunied.	Come on ross lets have you sit on the couch and watch tv for one day
